,Unnamed: 0,Proud,Participantsex,Levelofeducation,Ashamed,Skilful,Envious,Desprecio,Goodnatured,Inspired,Uneasy,Hateful,Leadersex,Jealous,Frustrated,Maritalstatus,Warm,Capable,Competent,Resentful,Wellintentioned,Assessmentleader,Simpaty,Friendly,Molestia,Disgusted,Pity,Intelligent,Admiring,Age,Respectful,Confident,Trustworthy,Replacementleader,Typeofcompany,Angry,Responsaatribu,Sincere,Efficient,Group1(Competent),Group2(Friendly),Group3(Hateful),Group4(Admiring),Group5(Jealous),Group6(Uneasy)
203,204,1,2,4,1,5,2,1,2,3,2,1,2,1,1,2,2,5,5,1,4,4,3,3,1,1,1,5,5,53,4,5,4,3,1,1,5,2,5,5.0,3.0,1.0,3.0,2.0,2.0
204,205,3,1,2,1,5,2,1,4,3,2,1,2,1,1,1,4,5,4,1,4,6,3,4,1,1,1,6,3,38,4,4,4,2,1,1,6,3,5,5.0,4.0,1.0,3.0,2.0,2.0
205,206,3,2,5,1,5,2,1,4,4,1,1,2,1,1,2,4,5,4,1,4,4,3,4,1,1,1,5,4,35,4,4,5,3,1,1,5,4,5,5.0,4.0,1.0,4.0,2.0,2.0
206,207,4,1,1,1,5,1,1,5,1,3,1,2,2,1,2,5,4,5,1,4,5,3,4,1,1,1,5,4,45,5,5,4,2,1,1,5,5,3,4.0,4.0,1.0,4.0,2.0,3.0
207,208,4,2,3,1,5,1,1,2,3,2,1,2,2,1,2,2,4,4,1,4,6,3,3,1,1,1,3,4,38,5,5,4,3,1,1,4,1,5,4.0,3.0,1.0,4.0,2.0,2.0
208,209,4,1,5,1,6,1,1,5,5,1,1,2,2,1,1,5,2,3,1,4,5,3,5,1,1,1,5,4,42,4,3,3,1,1,1,6,2,5,4.0,4.0,1.0,4.0,2.0,2.0
209,210,4,1,3,1,5,2,1,3,4,4,1,2,1,1,2,3,5,3,1,4,5,3,3,1,1,1,6,3,40,4,4,3,2,1,1,5,4,3,4.0,3.0,1.0,4.0,2.0,4.0
210,211,4,2,1,1,5,2,1,3,4,2,1,2,1,1,2,3,5,4,1,4,6,4,4,1,1,1,5,5,64,4,4,4,1,1,1,6,3,5,5.0,4.0,1.0,4.0,2.0,3.0
211,212,2,1,2,1,5,2,1,4,5,3,1,2,1,1,1,4,5,6,1,5,5,6,5,1,1,1,5,4,25,5,6,5,2,1,1,6,2,5,5.0,4.0,1.0,4.0,2.0,4.0
212,213,1,2,1,1,5,1,1,5,5,4,1,2,2,1,2,5,5,5,1,5,6,1,5,1,1,1,5,5,51,5,5,5,1,1,1,6,5,5,5.0,5.0,1.0,4.0,2.0,2.0
213,214,3,1,4,1,4,1,1,4,5,3,1,2,2,1,1,4,4,6,1,4,6,5,3,1,1,1,4,5,31,5,6,5,1,1,1,5,5,4,5.0,4.0,1.0,4.0,2.0,4.0
214,215,3,2,4,1,5,3,1,2,2,2,1,2,1,1,2,2,4,4,1,2,5,2,2,1,1,1,5,3,41,2,5,2,4,1,1,4,2,4,4.0,2.0,1.0,2.0,2.0,2.0
215,216,2,2,4,1,4,2,1,2,3,2,1,2,2,1,1,2,3,3,1,2,5,2,2,1,1,1,4,3,32,3,3,3,4,1,1,5,2,4,4.0,2.0,1.0,3.0,2.0,2.0
216,217,2,1,3,1,4,3,1,3,3,2,1,2,1,1,2,3,4,4,1,3,4,2,3,1,1,1,3,3,33,3,3,3,3,1,1,5,3,4,4.0,3.0,1.0,3.0,2.0,2.0
217,218,3,2,2,1,5,2,1,2,4,1,1,2,2,1,1,3,5,5,1,3,6,3,3,1,1,1,4,3,20,3,4,3,2,1,1,6,3,6,5.0,3.0,1.0,3.0,2.0,2.0
218,219,2,2,4,1,4,2,1,4,2,2,1,2,2,1,1,3,4,4,1,4,5,5,4,1,1,1,4,4,30,4,4,4,2,1,1,4,5,4,4.0,4.0,1.0,3.0,2.0,4.0
219,220,3,1,4,1,4,3,1,3,3,3,1,2,1,1,1,3,4,4,1,3,4,2,4,1,1,1,5,4,36,3,3,4,1,1,1,5,3,5,4.0,3.0,1.0,3.0,2.0,2.0
220,221,1,1,1,1,4,2,1,4,4,3,1,2,2,1,2,3,5,6,1,4,6,4,3,1,1,1,4,4,48,4,5,4,1,1,1,6,4,5,5.0,4.0,1.0,3.0,2.0,4.0
221,222,4,2,3,1,5,2,1,2,4,2,1,2,2,1,2,5,4,4,1,3,5,2,3,1,1,1,5,3,47,4,4,4,1,1,1,6,4,4,4.0,4.0,1.0,4.0,2.0,2.0
222,223,3,1,0,1,5,2,1,4,4,2,1,2,2,1,0,4,5,5,1,5,6,5,5,1,1,1,5,4,40,4,6,5,3,1,1,5,4,5,5.0,4.0,1.0,4.0,2.0,4.0
223,224,5,2,3,1,6,3,1,2,5,2,1,2,1,1,2,3,6,5,1,3,5,3,3,1,1,1,6,5,48,5,6,3,1,1,1,6,5,6,6.0,3.0,1.0,5.0,2.0,2.0
224,225,4,2,4,1,6,2,1,4,5,2,1,2,2,1,2,4,5,4,1,4,6,3,2,1,1,1,5,6,35,6,5,4,2,1,1,6,4,6,5.0,4.0,1.0,5.0,2.0,2.0
225,226,2,2,4,1,3,2,1,2,1,1,1,2,3,1,2,1,2,3,1,4,5,2,4,1,1,1,3,4,48,3,3,2,2,1,1,4,3,3,3.0,3.0,1.0,2.0,2.0,2.0
226,227,2,2,5,1,4,3,1,3,3,2,1,2,2,1,1,2,3,3,1,3,5,3,3,1,1,1,4,3,43,2,4,3,3,1,1,4,3,4,4.0,3.0,1.0,2.0,2.0,2.0
227,228,3,2,2,1,6,3,1,3,3,2,1,2,2,1,1,3,5,5,1,4,5,3,3,1,1,1,6,4,37,3,4,4,3,1,1,6,3,6,5.0,3.0,1.0,3.0,2.0,2.0
228,229,2,2,3,1,5,3,1,2,3,3,1,2,2,1,1,3,4,5,1,4,5,1,3,1,1,1,4,4,30,4,5,4,1,1,1,5,4,5,5.0,3.0,1.0,3.0,2.0,2.0
229,230,3,1,5,1,5,3,1,4,3,3,1,2,2,1,2,3,4,4,1,4,5,3,4,1,1,1,5,4,42,3,3,4,1,1,1,6,4,5,4.0,4.0,1.0,3.0,2.0,3.0
230,231,5,2,4,1,5,2,1,4,5,1,1,2,3,1,2,4,5,5,1,4,5,4,5,1,1,1,5,5,34,5,5,4,3,1,1,5,4,5,5.0,4.0,1.0,5.0,2.0,2.0
231,232,2,1,2,1,4,3,1,4,3,2,1,2,3,1,2,4,4,4,1,4,5,4,4,1,1,1,4,5,37,3,4,4,3,1,1,5,4,4,4.0,4.0,1.0,3.0,3.0,3.0
232,233,4,2,1,1,5,3,1,3,4,2,1,2,3,1,1,3,5,4,1,2,1,5,2,1,1,1,5,5,38,4,4,4,2,1,1,5,3,5,5.0,3.0,1.0,4.0,3.0,4.0
233,234,3,2,4,1,6,3,1,3,6,1,1,2,4,1,2,2,6,6,1,6,6,6,3,1,1,1,6,5,59,6,6,5,2,1,1,5,2,6,6.0,4.0,1.0,5.0,4.0,4.0
234,235,1,1,3,1,3,1,1,2,1,1,1,2,1,2,2,3,3,3,1,3,4,2,2,1,1,1,3,2,62,2,4,2,3,1,1,4,2,3,3.0,2.0,1.0,2.0,1.0,2.0
235,236,1,1,4,1,4,1,1,2,2,1,1,2,1,2,2,2,5,4,1,2,5,2,2,1,1,1,4,2,39,2,5,3,3,1,1,4,3,5,4.0,2.0,1.0,2.0,1.0,2.0
236,237,1,1,3,1,2,1,1,1,2,1,1,2,1,1,2,1,2,2,1,2,4,1,1,1,1,1,3,2,45,3,3,2,2,1,2,3,2,2,2.0,2.0,1.0,2.0,1.0,1.0
237,238,1,1,3,1,2,1,1,1,2,1,1,2,1,2,2,1,2,2,1,3,3,1,2,1,1,1,2,2,50,3,2,3,3,1,1,2,1,3,2.0,2.0,1.0,2.0,1.0,1.0
238,239,3,1,3,1,5,1,1,3,6,1,1,2,1,2,2,2,3,5,1,5,5,4,3,1,1,1,4,4,40,6,4,5,3,1,1,5,2,4,4.0,3.0,1.0,5.0,1.0,2.0
239,240,1,1,2,2,4,2,1,2,2,1,1,2,2,2,2,2,3,3,1,4,3,1,2,1,1,1,3,3,55,3,3,3,4,1,1,4,5,4,3.0,3.0,1.0,2.0,2.0,1.0
240,241,2,2,2,1,5,3,1,3,2,2,1,2,1,1,4,3,5,6,1,3,6,2,4,1,1,1,5,3,54,2,5,3,2,1,2,5,3,6,5.0,3.0,1.0,2.0,2.0,2.0
241,242,1,1,2,1,4,2,1,4,3,2,1,2,2,1,1,3,4,4,1,4,4,4,3,1,1,1,4,2,31,3,4,4,2,1,2,3,4,4,4.0,4.0,1.0,2.0,2.0,3.0
242,243,3,1,2,1,5,2,1,4,4,3,1,2,2,2,2,3,4,4,1,4,4,3,5,1,1,1,4,4,42,5,5,4,2,1,1,5,4,5,4.0,4.0,1.0,4.0,2.0,3.0
243,244,5,2,1,1,6,2,1,4,3,3,1,2,2,1,2,4,6,5,1,4,5,4,4,1,1,1,5,5,33,4,6,5,2,1,2,5,5,5,6.0,4.0,1.0,4.0,2.0,4.0
244,245,2,2,4,1,2,2,1,1,3,2,1,2,3,2,1,3,2,2,1,2,3,2,2,1,1,1,3,3,35,3,3,2,2,1,1,2,2,3,2.0,2.0,1.0,3.0,2.0,2.0
245,246,3,1,3,1,5,2,1,4,3,3,1,2,3,1,1,4,6,6,1,5,6,1,5,1,1,1,5,4,30,3,5,5,6,1,2,6,2,6,6.0,4.0,1.0,3.0,2.0,2.0
246,247,5,1,4,1,6,2,1,3,4,2,1,2,3,2,1,4,5,4,1,2,6,3,2,1,1,3,5,2,38,4,4,2,2,1,1,4,1,4,5.0,2.0,1.0,4.0,2.0,2.0
247,248,3,2,4,1,5,3,1,4,4,3,1,2,2,1,2,4,5,5,1,4,6,3,4,1,1,1,6,4,30,4,4,5,2,1,2,5,4,5,5.0,4.0,1.0,4.0,2.0,3.0
248,249,5,1,0,1,6,4,1,3,5,3,1,2,4,1,1,2,4,6,1,1,5,4,3,1,1,1,6,5,33,6,4,3,1,1,2,5,3,6,5.0,2.0,1.0,5.0,4.0,4.0
249,250,3,1,4,1,5,1,1,1,5,2,1,2,1,3,2,1,4,5,1,4,4,2,1,1,1,1,5,1,42,5,6,3,2,1,1,2,1,5,5.0,2.0,1.0,4.0,1.0,2.0
250,251,1,1,2,1,3,1,1,3,4,2,1,2,1,1,2,3,5,5,1,4,5,4,3,1,1,1,5,4,49,4,5,5,2,1,3,5,3,5,5.0,4.0,1.0,3.0,1.0,3.0
251,252,2,1,2,1,4,2,1,1,4,1,1,2,2,2,2,1,3,3,1,3,4,2,2,2,1,1,3,3,38,3,3,4,3,1,1,3,2,4,3.0,2.0,1.0,3.0,2.0,2.0
252,253,4,1,4,1,3,2,1,3,4,3,1,2,2,2,1,2,3,3,1,3,5,3,3,2,1,1,4,6,25,3,3,3,2,1,1,4,4,3,3.0,3.0,1.0,4.0,2.0,3.0
253,254,3,2,4,1,4,4,1,3,4,3,1,2,2,2,1,3,4,4,1,4,5,3,3,2,1,2,4,4,26,3,4,4,1,1,1,6,3,4,4.0,3.0,1.0,4.0,3.0,3.0
254,255,1,2,4,1,5,1,2,4,1,2,1,2,1,2,2,4,5,5,2,4,4,1,4,1,1,2,5,2,37,2,4,4,2,1,1,6,4,4,5.0,4.0,1.0,2.0,1.0,2.0
255,256,2,2,5,2,3,1,1,2,2,1,1,2,1,4,1,2,3,3,1,6,4,1,1,1,1,1,2,2,39,5,3,5,2,1,1,2,2,3,3.0,3.0,1.0,3.0,1.0,1.0
256,257,4,2,4,1,4,4,1,2,4,3,1,2,4,2,2,3,5,5,2,3,6,3,3,2,1,1,5,3,47,3,5,3,3,1,1,6,2,5,5.0,3.0,1.0,4.0,4.0,3.0
257,258,3,2,2,2,2,3,1,2,5,2,1,2,2,3,1,2,2,4,1,5,5,4,3,2,2,1,3,5,42,5,5,5,2,1,1,6,2,5,4.0,3.0,2.0,4.0,2.0,3.0
258,259,2,1,3,2,5,2,2,3,2,2,1,2,1,2,0,2,4,4,1,3,5,2,1,2,2,1,4,2,55,2,3,4,2,1,1,5,3,4,4.0,3.0,2.0,2.0,2.0,2.0
259,260,1,2,4,1,2,1,2,2,1,1,2,2,1,2,1,3,3,2,1,3,3,2,2,1,2,1,2,1,28,1,3,3,3,1,2,5,2,2,2.0,2.0,2.0,1.0,1.0,2.0
260,261,2,1,5,1,2,3,2,2,2,1,1,2,3,2,2,1,2,2,2,1,2,2,2,2,1,2,2,3,55,2,2,1,2,1,3,2,2,2,2.0,2.0,2.0,2.0,3.0,2.0
261,262,2,2,4,2,6,2,2,6,1,2,2,2,2,2,1,6,6,5,2,5,6,2,4,2,2,2,6,2,38,2,3,5,1,1,2,6,4,6,5.0,5.0,2.0,2.0,2.0,2.0
262,264,3,1,2,3,2,2,3,1,2,2,2,2,3,3,4,2,2,2,2,1,3,3,1,1,1,2,2,4,45,3,1,2,3,1,3,2,3,1,2.0,2.0,2.0,3.0,2.0,2.0
263,265,3,1,3,1,2,3,3,2,2,2,2,2,3,1,1,2,3,2,3,2,3,1,3,3,2,1,3,4,41,3,2,3,3,1,2,3,2,3,2.0,2.0,2.0,3.0,3.0,2.0
264,266,3,1,3,2,1,3,3,1,2,2,3,2,2,3,2,2,2,2,3,2,3,2,1,2,2,2,1,2,33,2,2,2,4,1,3,3,2,2,2.0,2.0,3.0,2.0,2.0,2.0
265,267,3,1,4,2,1,3,3,1,2,2,3,2,2,3,3,2,2,2,3,2,3,2,1,2,2,2,1,2,40,2,2,2,4,1,3,3,2,2,2.0,2.0,3.0,2.0,2.0,2.0
266,268,4,2,3,2,6,4,4,3,5,3,2,2,4,3,2,3,4,5,4,3,6,2,3,4,4,1,4,3,25,2,4,4,3,1,4,5,4,5,5.0,3.0,4.0,4.0,4.0,2.0
267,269,2,1,4,5,2,1,4,3,2,2,3,2,2,4,2,2,2,2,4,1,2,2,2,3,3,3,4,1,63,2,4,2,5,1,5,4,1,3,3.0,2.0,4.0,2.0,2.0,2.0
268,270,3,2,4,3,5,3,3,3,4,2,5,2,4,4,1,3,5,5,5,5,6,2,5,4,4,2,5,4,33,4,5,2,1,1,4,6,3,5,5.0,4.0,4.0,4.0,4.0,2.0
269,271,1,2,1,5,2,1,5,1,1,1,5,2,1,6,2,1,1,1,4,1,1,1,1,5,4,1,3,1,40,1,1,1,1,1,5,1,1,1,2.0,1.0,5.0,1.0,1.0,1.0
270,272,5,1,1,1,2,2,5,2,3,2,6,2,2,6,2,3,1,2,5,2,1,3,2,4,4,1,2,2,64,2,5,2,6,1,5,1,6,1,2.0,3.0,5.0,3.0,2.0,2.0
271,273,1,2,4,1,1,1,1,1,1,1,1,1,1,1,2,1,6,6,1,6,6,1,1,1,1,1,6,1,40,1,6,6,6,2,1,6,1,6,5.0,3.0,1.0,1.0,1.0,1.0
272,274,1,1,3,1,4,1,1,3,1,1,1,1,1,1,2,3,2,3,1,3,4,1,3,1,1,1,3,1,54,1,3,5,3,2,1,4,3,3,3.0,3.0,1.0,1.0,1.0,1.0
273,275,1,1,3,1,4,1,1,3,1,1,1,1,1,1,2,3,2,3,1,3,4,1,3,1,1,1,3,1,54,1,3,5,3,2,1,4,3,3,3.0,3.0,1.0,1.0,1.0,1.0
274,276,1,2,4,1,6,1,1,3,1,1,1,1,1,1,2,3,6,6,1,3,6,1,3,1,1,1,6,1,40,1,6,6,6,2,1,6,3,6,6.0,4.0,1.0,1.0,1.0,1.0
275,277,1,2,4,1,6,1,1,3,1,1,1,1,1,1,2,3,6,6,1,3,6,1,3,1,1,1,6,1,40,1,6,6,6,2,1,6,3,6,6.0,4.0,1.0,1.0,1.0,1.0
276,278,1,1,4,1,2,1,1,1,2,1,1,1,1,1,2,1,2,2,1,1,4,2,1,1,1,1,2,1,40,1,2,1,3,2,1,2,1,2,2.0,1.0,1.0,1.0,1.0,2.0
277,279,1,1,3,1,3,1,1,2,1,1,1,1,1,1,1,1,3,3,1,1,4,1,2,1,1,1,3,1,24,2,4,1,3,2,1,4,1,3,3.0,1.0,1.0,1.0,1.0,1.0
278,280,1,2,4,1,2,1,1,2,1,1,1,1,1,1,2,2,2,2,1,3,3,2,2,1,1,1,2,2,44,2,2,2,2,2,1,2,2,2,2.0,2.0,1.0,2.0,1.0,2.0
279,281,1,1,3,1,4,1,1,2,1,1,1,1,1,1,1,2,4,4,1,2,6,2,3,1,1,1,4,2,46,2,4,2,3,2,1,5,2,4,4.0,2.0,1.0,2.0,1.0,2.0
280,282,2,2,4,1,3,1,1,1,1,1,1,1,1,1,2,1,3,3,1,2,5,2,2,1,1,1,2,2,44,2,3,2,3,2,1,4,1,3,3.0,2.0,1.0,2.0,1.0,2.0
281,283,1,2,4,1,4,1,1,3,1,1,1,1,1,1,2,3,4,4,1,1,4,3,1,1,1,1,4,2,50,3,4,3,2,2,1,4,3,4,4.0,2.0,1.0,2.0,1.0,2.0
282,284,1,2,4,1,4,1,1,3,1,1,1,1,1,1,2,3,4,4,1,1,4,3,1,1,1,1,4,2,50,3,4,3,2,2,1,4,3,4,4.0,2.0,1.0,2.0,1.0,2.0
283,285,1,1,1,1,3,1,1,3,2,1,1,1,1,1,1,3,3,3,1,3,4,3,3,1,1,1,2,1,40,3,3,3,3,1,1,4,3,3,3.0,3.0,1.0,2.0,1.0,2.0
284,286,1,1,5,1,3,1,1,3,2,1,1,1,1,1,2,3,3,3,1,3,4,2,3,1,1,1,3,2,41,2,3,3,2,1,1,3,3,3,3.0,3.0,1.0,2.0,1.0,2.0
285,287,2,2,4,1,3,1,1,1,2,1,1,1,1,1,2,1,3,3,1,2,4,2,1,1,1,1,2,2,42,2,4,2,2,2,1,3,1,3,3.0,1.0,1.0,2.0,1.0,2.0
286,288,1,2,3,1,3,1,1,2,2,1,1,1,1,1,1,1,3,3,1,2,4,1,1,1,1,1,3,2,36,3,4,3,2,2,1,4,4,3,3.0,2.0,1.0,2.0,1.0,1.0
287,289,1,2,2,1,5,1,1,2,2,1,1,1,1,1,2,3,5,4,1,3,5,1,4,1,1,1,5,2,52,3,5,3,3,2,1,4,2,5,5.0,3.0,1.0,2.0,1.0,1.0
288,290,1,1,4,1,4,1,1,2,3,2,1,1,1,1,2,2,3,3,1,2,5,1,2,1,1,1,3,1,33,3,3,2,3,2,1,3,2,4,3.0,2.0,1.0,2.0,1.0,2.0
289,291,2,2,2,1,4,1,1,2,2,1,1,1,1,1,1,2,4,3,1,3,4,2,2,1,1,1,3,3,45,2,4,3,3,2,1,5,2,3,4.0,2.0,1.0,2.0,1.0,2.0
290,292,1,1,4,1,4,1,1,2,2,1,1,1,1,1,1,1,3,4,1,2,6,2,6,1,1,1,6,1,35,5,3,3,4,2,1,5,1,5,4.0,2.0,1.0,2.0,1.0,2.0
291,293,1,1,5,1,5,1,1,3,2,1,1,1,1,1,2,4,4,5,1,6,5,3,3,1,1,1,4,4,47,2,6,3,1,2,1,5,3,5,5.0,4.0,1.0,2.0,1.0,2.0
292,294,1,2,4,1,6,1,1,1,1,1,1,1,1,1,2,1,6,6,1,1,6,1,1,1,1,1,6,6,40,2,6,6,6,2,1,6,1,6,6.0,2.0,1.0,2.0,1.0,1.0
293,295,2,1,4,1,5,1,1,2,3,1,1,1,1,1,1,2,5,5,1,2,6,1,2,1,1,1,4,3,38,2,5,2,3,2,1,6,2,5,5.0,2.0,1.0,2.0,1.0,1.0
294,296,2,2,2,1,3,1,1,3,2,2,1,1,1,1,4,2,3,4,1,3,5,2,2,1,1,1,3,2,47,3,3,2,3,2,1,5,2,3,3.0,2.0,1.0,2.0,1.0,2.0
295,297,1,1,2,1,5,1,1,2,2,1,1,1,1,1,2,2,4,5,1,4,5,2,3,1,1,1,4,4,44,3,5,3,4,1,1,4,4,4,4.0,3.0,1.0,2.0,1.0,2.0
296,298,1,1,5,1,5,1,1,3,3,1,1,1,1,1,2,4,4,5,1,6,5,3,3,1,1,1,4,4,47,2,6,3,1,2,1,5,3,5,5.0,4.0,1.0,2.0,1.0,2.0
297,299,1,2,4,1,5,1,1,1,4,1,1,1,1,1,2,1,5,5,1,3,6,1,2,1,1,1,5,3,34,3,5,1,3,2,1,6,1,5,5.0,2.0,1.0,3.0,1.0,1.0
298,300,1,1,2,1,3,1,1,3,3,1,1,1,1,1,2,3,4,4,1,4,5,1,3,1,1,1,3,3,48,4,4,3,3,1,1,4,3,4,4.0,3.0,1.0,3.0,1.0,1.0
299,301,1,2,2,1,4,1,1,3,4,1,1,1,1,1,1,2,3,3,1,4,5,1,3,1,1,1,3,3,38,4,4,4,3,2,1,4,1,3,3.0,3.0,1.0,3.0,1.0,1.0
300,302,1,2,2,1,4,1,1,3,4,1,1,1,1,1,1,2,3,3,1,4,5,1,3,1,1,1,3,3,38,4,4,4,3,2,1,4,1,3,3.0,3.0,1.0,3.0,1.0,1.0
301,303,1,2,3,1,4,1,1,2,4,3,1,1,1,1,1,2,3,4,1,2,5,2,2,1,1,1,5,2,34,4,3,2,3,2,1,6,2,4,4.0,2.0,1.0,3.0,1.0,2.0
302,304,2,2,1,1,4,1,1,3,3,1,1,1,1,1,2,2,4,3,1,4,5,2,2,1,1,3,4,4,51,4,4,3,2,2,1,5,2,4,4.0,3.0,1.0,3.0,1.0,2.0
303,305,3,2,2,1,5,1,1,3,4,1,1,1,1,1,1,3,5,3,1,3,6,3,3,1,1,1,5,3,40,3,4,3,3,2,1,5,3,5,4.0,3.0,1.0,3.0,1.0,2.0
304,306,2,2,2,1,5,1,1,3,2,3,1,1,1,1,0,3,5,4,1,3,5,3,3,1,1,1,4,3,44,4,5,4,3,1,1,5,3,5,5.0,3.0,1.0,3.0,1.0,3.0
305,307,2,1,2,1,5,1,1,3,3,2,1,1,1,1,2,3,4,3,1,5,6,3,3,1,1,1,4,3,45,4,3,5,2,2,1,6,4,5,4.0,4.0,1.0,3.0,1.0,2.0
306,308,3,2,1,1,2,1,1,2,3,3,1,1,1,1,1,2,3,2,1,3,5,3,3,1,1,1,3,3,27,3,3,2,4,1,1,6,2,2,2.0,2.0,1.0,3.0,1.0,3.0
