,Proud,Participantsex,Levelofeducation,Ashamed,Skilful,Envious,Desprecio,Goodnatured,Inspired,Uneasy,Hateful,Leadersex,Jealous,Frustrated,Maritalstatus,Warm,Capable,Competent,Resentful,Wellintentioned,Assessmentleader,Simpaty,Friendly,Molestia,Disgusted,Pity,Intelligent,Admiring,Age,Respectful,Confident,Trustworthy,Replacementleader,Typeofcompany,Angry,Responsaatribu,Sincere,Efficient,Group1(Competent),Group2(Friendly),Group3(Hateful),Group4(Admiring),Group5(Jealous),Group6(Uneasy)
297,1,1,3,1,5,1,1,1,4,1,1,2,1,1,2,1,5,5,1,3,5,1,2,1,1,1,5,3,40,3,5,1,3,1,1,5,1,5,4,3,1,5,1,2
298,1,1,4,1,3,1,1,3,3,1,1,1,1,1,1,3,4,4,1,4,6,1,3,1,1,1,3,3,23,4,4,3,3,1,1,5,3,4,5,3,1,2,1,1
299,1,2,5,1,4,1,1,3,4,1,1,1,1,1,2,2,3,3,1,4,4,1,3,1,1,1,3,3,41,4,4,4,1,1,1,6,1,3,5,3,1,3,1,1
300,1,2,2,1,4,1,1,3,4,1,1,1,1,1,2,2,3,3,1,4,4,1,3,1,1,1,3,3,41,4,4,4,4,1,1,4,1,3,5,2,1,2,2,1
301,1,2,3,1,4,1,1,2,4,3,1,2,1,1,1,2,3,4,1,2,6,2,2,1,1,1,5,2,39,4,3,2,3,2,1,6,2,4,6,5,1,5,1,3
302,2,1,4,1,4,1,1,3,3,1,1,1,1,1,1,2,4,3,1,4,5,2,2,1,1,3,4,4,47,4,4,3,3,1,1,6,2,4,4,4,1,4,1,4
303,3,2,2,1,5,1,1,3,4,1,1,2,1,1,2,3,5,3,1,3,6,3,3,1,1,1,5,3,63,3,4,3,1,2,1,6,3,5,6,6,1,6,2,6
304,2,1,1,1,5,1,1,3,2,3,1,1,1,1,2,3,5,4,1,3,5,3,3,1,1,1,4,3,50,4,5,4,1,2,1,6,3,5,5,4,1,5,1,2
305,2,2,3,1,5,1,1,3,3,2,1,2,1,1,2,3,4,3,1,5,6,3,3,1,1,1,4,3,47,4,3,5,1,2,1,6,4,5,5,3,1,4,1,2
306,3,1,5,1,2,1,1,2,3,3,1,2,1,1,2,2,3,2,1,3,5,3,3,1,1,1,3,3,49,3,3,2,3,1,1,4,2,2,4,3,1,2,2,2
307,3,1,5,1,6,1,1,2,3,2,1,1,1,1,2,2,6,6,1,4,5,2,2,1,1,1,6,4,38,3,6,4,2,1,1,5,2,6,4,4,1,4,3,3
308,2,2,4,1,5,1,1,3,4,2,1,1,1,1,2,2,5,5,1,4,5,3,3,1,1,1,4,3,41,4,5,5,2,1,1,5,4,5,5,2,1,2,1,1
309,3,1,4,1,5,1,1,4,3,3,1,2,1,1,4,4,5,5,1,4,6,2,4,1,1,1,5,3,47,3,5,4,2,2,1,5,4,5,6,4,1,5,1,2
310,1,1,2,1,5,1,1,2,4,1,1,2,1,1,2,2,4,5,1,5,5,3,2,1,1,1,5,5,49,5,3,3,2,1,1,5,2,6,5,4,1,3,1,3
311,1,2,1,1,5,1,1,2,4,1,1,1,1,1,2,2,4,5,1,5,5,3,2,1,1,1,5,5,29,5,3,3,3,1,1,5,2,6,4,3,1,3,2,2
312,4,2,4,1,5,1,1,3,3,1,1,1,1,1,2,3,5,6,1,3,4,3,3,1,1,1,5,5,62,3,5,3,2,2,1,4,2,6,4,3,1,4,2,3
313,4,2,4,1,5,1,1,3,3,1,1,1,1,1,2,3,5,6,1,3,6,3,3,1,1,1,5,5,37,3,5,3,2,2,1,6,2,6,5,3,1,4,1,3
314,1,2,4,1,4,1,1,3,4,2,1,2,1,1,2,3,4,5,1,3,4,3,3,1,1,1,3,5,53,4,4,3,3,1,1,5,3,4,5,3,1,3,2,2
315,3,2,3,1,5,1,1,3,4,3,1,2,1,1,2,3,5,5,1,3,3,3,3,1,1,1,4,3,35,3,5,3,3,2,1,4,3,4,5,4,1,2,1,2
316,3,2,4,1,5,1,1,2,4,1,1,1,1,1,2,2,4,5,1,3,4,3,2,1,1,1,3,4,50,5,5,3,2,2,1,4,3,5,4,2,1,2,1,2
317,3,1,4,1,5,1,1,3,4,2,1,2,1,1,1,3,4,4,1,5,6,2,3,1,1,1,5,4,38,4,4,3,2,1,1,4,3,4,5,2,1,4,2,2
318,3,1,3,1,4,1,1,4,3,3,1,1,1,1,1,3,3,5,1,4,4,3,3,1,1,1,5,4,24,4,5,3,2,2,1,5,4,3,4,2,1,2,2,1
319,3,1,3,1,4,1,1,4,3,3,1,1,1,1,1,3,3,5,1,4,6,3,3,1,1,1,5,4,44,4,5,3,3,2,1,6,4,3,5,4,1,4,1,4
320,2,1,4,1,4,1,1,3,4,3,1,1,1,1,2,3,4,4,1,4,6,3,3,1,1,1,4,4,45,4,5,5,1,1,1,6,3,5,5,3,1,4,2,2
321,2,1,3,1,4,1,1,3,4,3,1,1,1,1,2,3,4,4,1,4,5,3,3,1,1,1,4,4,40,4,5,5,2,1,1,5,3,5,4,3,1,3,2,3
322,4,2,4,1,5,1,1,2,4,2,1,2,1,1,2,2,4,4,1,4,5,3,3,1,1,1,5,4,62,4,5,4,3,1,1,6,4,5,4,4,1,4,1,4
323,4,1,1,1,5,1,1,2,4,2,1,1,1,1,2,2,5,5,1,3,5,4,2,1,1,1,5,5,50,4,5,3,1,2,1,6,5,5,5,4,1,5,1,4
324,4,1,2,1,5,1,1,3,4,3,1,2,1,1,2,3,4,4,1,3,4,3,3,1,1,1,4,4,42,4,4,3,2,1,1,5,3,5,4,4,1,4,2,3
325,1,2,4,1,6,1,1,4,4,4,1,2,1,1,1,4,6,5,1,6,5,5,5,1,1,1,6,5,32,5,4,5,2,1,1,4,4,6,4,3,1,4,1,2
326,1,2,4,1,6,1,1,4,4,4,1,2,1,1,4,4,6,5,1,6,6,5,5,1,1,1,6,5,28,5,4,5,2,1,1,4,4,6,4,2,1,3,2,2
327,4,2,3,1,3,1,1,3,4,4,1,2,1,1,1,3,5,5,1,4,6,4,3,1,1,1,5,4,39,4,5,3,3,2,1,6,3,5,6,5,1,5,1,3
328,4,1,4,1,6,1,1,4,5,1,1,2,1,1,4,5,5,4,1,6,6,4,3,1,1,1,5,5,42,6,4,3,1,2,1,6,3,5,5,5,1,5,1,5
329,4,2,4,1,5,1,1,3,5,4,1,1,1,1,0,3,5,5,1,3,5,5,3,1,1,1,4,4,44,5,5,5,3,1,1,2,5,5,3,2,4,1,1,2
330,4,1,5,1,5,1,1,4,5,4,1,1,1,1,2,4,5,5,1,5,6,5,3,1,1,1,5,5,44,5,4,5,1,1,1,6,4,4,5,4,1,4,1,1
331,4,1,3,1,6,1,1,4,5,5,1,1,1,1,2,5,5,4,1,5,5,4,3,1,1,1,5,5,40,6,4,3,2,1,1,5,3,5,4,3,1,3,2,3
332,5,2,4,1,5,1,1,5,5,5,1,2,1,1,1,5,5,5,1,5,5,5,5,1,1,1,5,5,40,5,5,5,2,2,1,5,5,5,5,2,1,3,2,2
333,5,1,1,1,5,1,1,5,6,4,1,2,1,1,1,5,6,5,1,6,4,5,5,1,1,1,5,5,36,6,5,4,4,1,1,5,5,6,3,3,1,2,1,2
334,6,1,2,1,6,1,1,5,6,5,1,2,1,1,0,5,6,6,1,5,6,2,5,1,1,1,6,6,52,6,6,6,2,2,1,5,5,6,4,3,1,2,2,2
335,1,2,2,1,4,2,1,3,2,1,1,2,1,1,1,2,4,4,1,2,3,2,2,1,1,1,3,3,42,3,5,2,3,2,1,3,2,4,4,2,5,2,4,2
336,2,2,3,1,3,2,1,3,2,1,1,1,1,1,2,3,3,3,1,2,5,2,2,1,1,1,4,2,52,3,5,3,3,1,1,4,3,4,4,2,1,4,1,3
337,2,2,2,1,5,2,1,2,3,2,1,1,1,1,2,2,4,3,1,3,6,4,3,1,1,2,5,3,58,3,3,3,1,1,1,6,2,4,4,2,1,3,2,2
338,3,2,4,1,3,1,1,2,2,2,1,1,2,1,2,2,4,3,1,3,6,3,2,1,1,1,4,3,40,3,3,4,6,2,1,6,3,4,6,4,1,1,1,1
339,3,2,1,1,4,2,1,4,4,1,1,2,1,1,2,3,4,3,1,5,1,1,5,1,1,1,4,3,40,3,4,4,1,1,1,1,3,4,2,1,5,1,1,1
340,2,2,3,1,2,2,1,2,3,2,1,1,1,1,2,2,3,4,1,3,5,3,3,1,1,1,3,4,38,4,4,4,2,2,1,3,3,4,4,3,4,4,4,4
341,3,2,4,1,5,2,1,3,4,3,1,2,1,1,2,2,5,5,1,3,4,4,3,1,1,1,5,3,37,4,5,3,2,1,1,6,4,5,5,4,1,2,1,2
342,4,2,2,1,5,2,1,2,4,2,1,2,1,1,1,2,5,5,1,3,3,3,4,1,1,1,5,4,27,4,5,3,2,1,1,4,4,5,5,2,1,3,1,2
343,3,2,3,1,5,2,1,4,4,3,1,1,1,1,2,2,4,4,1,3,6,4,4,1,1,1,4,4,47,5,4,4,2,2,1,5,3,5,5,2,2,3,4,2
344,2,2,4,1,5,2,1,1,3,2,1,1,2,1,1,1,3,3,1,2,5,3,2,1,1,1,5,3,34,3,3,2,2,1,1,4,2,4,4,2,1,4,1,1
345,4,2,4,1,4,3,1,3,2,1,1,1,1,1,1,2,4,4,1,4,6,4,4,1,1,1,4,4,47,3,4,4,1,2,1,6,3,4,5,1,2,2,1,1
346,3,1,3,1,5,3,1,4,3,2,1,2,1,1,1,2,5,5,1,2,3,4,3,1,1,1,5,3,41,3,5,4,3,1,1,3,3,5,2,2,2,3,3,2
347,4,1,3,1,5,3,1,2,2,1,1,2,1,1,1,2,4,5,1,3,5,4,2,1,1,1,4,4,31,4,4,2,2,1,1,5,3,4,5,4,1,5,1,3
348,3,1,2,1,5,2,1,4,3,3,1,2,2,1,1,3,5,5,1,4,5,2,5,1,1,1,5,3,24,3,5,5,3,2,1,6,4,5,5,5,1,5,1,5
349,3,2,4,1,5,2,1,3,4,3,1,1,2,1,2,3,5,5,1,4,5,4,3,1,1,1,4,4,40,4,4,4,3,1,1,3,3,5,4,3,1,4,1,2
350,4,1,2,1,4,2,1,3,4,3,1,2,2,1,1,3,4,4,1,3,6,2,3,1,1,1,4,4,38,4,4,4,2,1,1,6,3,4,5,4,1,3,2,2
351,3,1,1,1,5,2,1,3,5,2,1,1,2,1,2,3,5,5,1,5,6,4,4,1,1,1,5,4,64,5,5,5,2,1,1,6,3,5,5,4,1,4,1,3
352,2,2,3,1,6,4,1,3,4,1,1,1,1,1,1,3,5,5,1,4,6,3,4,1,1,1,6,4,22,3,6,5,1,2,1,5,2,5,5,4,1,4,2,3
353,3,1,1,1,4,3,1,3,4,2,1,2,2,1,2,2,4,3,1,3,6,4,3,1,1,1,3,3,44,4,4,3,1,2,1,4,4,4,5,2,1,2,3,2
354,4,1,3,1,4,2,1,4,6,3,1,2,3,1,0,3,3,3,1,3,3,4,4,1,1,1,4,5,43,6,4,3,2,1,1,6,4,3,5,3,1,3,1,1
355,1,1,4,1,4,5,1,5,4,4,1,1,1,1,2,4,4,3,1,4,4,5,5,1,1,1,4,1,47,5,4,3,4,2,1,5,4,4,5,3,1,3,1,3
356,1,2,4,1,5,3,1,3,4,3,1,1,3,1,2,3,5,5,1,3,5,3,3,1,1,1,5,4,44,4,3,3,3,2,1,4,3,6,3,2,1,2,1,2
357,4,2,1,1,5,5,1,3,3,3,1,1,1,1,4,3,5,4,1,3,4,4,3,1,1,1,4,3,50,4,3,3,2,1,1,4,3,5,3,3,1,2,1,2
358,3,1,4,1,5,1,1,4,5,3,1,1,3,1,1,3,5,5,1,5,5,5,4,1,1,1,5,4,27,5,5,5,2,2,1,5,5,5,5,3,1,4,1,2
359,4,1,2,1,4,4,1,2,2,2,1,2,3,1,2,2,3,5,1,3,6,2,2,1,1,1,3,4,35,3,4,3,2,1,1,6,3,5,5,4,1,4,1,2
360,1,1,3,1,4,1,1,1,1,1,1,2,1,2,2,1,4,4,1,2,5,1,1,1,1,2,4,1,40,2,4,2,3,1,1,5,1,4,4,3,1,5,1,2
361,3,2,4,1,4,1,1,2,3,3,1,1,1,2,1,2,4,4,1,5,6,4,5,1,1,1,4,3,48,3,4,5,2,2,1,5,4,4,4,3,1,4,1,3
362,4,2,3,1,5,1,1,2,2,3,1,1,1,2,4,3,3,3,1,3,6,3,2,1,1,1,3,4,47,5,4,3,3,1,1,5,4,4,4,3,1,4,2,2
363,3,1,0,1,3,2,1,2,4,2,1,1,1,2,1,2,5,4,1,2,5,4,3,1,1,1,5,4,27,5,5,4,2,1,1,5,4,5,4,3,1,3,2,2
364,5,2,4,1,6,3,1,4,5,4,1,2,2,2,2,3,6,6,1,4,5,5,4,1,1,2,6,5,27,5,6,6,3,2,1,5,5,6,6,3,1,4,1,4
365,4,2,3,1,5,3,1,2,4,2,1,2,3,2,2,2,4,4,1,5,6,3,3,1,1,1,5,6,37,5,4,4,2,2,1,5,3,3,5,3,1,3,1,2
366,4,1,4,1,5,4,1,4,4,3,1,1,4,2,4,4,5,5,1,3,5,4,3,1,1,1,5,4,45,4,6,4,2,1,1,5,4,6,4,4,2,4,3,3
367,2,1,2,2,4,1,1,2,2,1,1,2,1,2,1,2,3,3,1,4,4,1,2,2,1,1,3,2,31,2,3,3,2,1,1,3,3,3,4,4,1,2,2,3
368,2,2,4,2,3,2,1,1,2,1,1,1,1,2,1,1,3,3,1,2,5,2,2,1,2,1,2,2,36,2,3,2,2,1,1,5,1,3,5,3,1,4,1,3
369,1,1,2,1,4,2,1,2,1,1,1,2,2,1,2,2,4,4,2,2,5,1,3,2,1,1,4,2,37,2,4,2,3,1,1,5,1,4,4,4,1,3,3,3
370,3,1,1,3,5,2,1,3,4,2,1,1,2,3,4,3,5,4,1,5,5,4,3,1,1,2,3,3,51,4,5,4,3,1,1,5,4,5,5,3,1,2,1,1
371,3,2,3,1,5,3,1,4,5,2,1,2,2,3,1,3,5,5,1,5,4,4,3,1,1,1,5,5,41,5,5,5,5,2,1,4,5,5,3,5,1,3,1,2
372,1,1,2,2,3,1,1,2,1,1,2,2,1,2,2,2,2,2,1,2,6,1,2,2,1,1,2,1,35,2,2,3,2,1,1,6,1,1,5,4,1,4,1,2
373,1,2,2,1,4,1,1,3,1,1,1,1,1,2,2,3,4,3,1,2,5,1,3,2,2,2,3,1,50,2,4,2,3,2,1,4,2,4,4,2,3,1,1,1
374,2,1,1,1,3,2,1,3,3,1,1,1,3,2,2,2,3,4,1,2,6,3,2,2,2,1,2,3,64,2,3,2,2,1,1,6,3,3,5,4,1,4,1,3
375,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,3,1,6,1,1,1,1,4,1,1,31,3,3,1,1,1,3,6,1,1,6,4,1,4,3,4
376,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,3,1,5,1,1,1,1,4,1,1,48,3,3,1,3,2,3,4,1,1,4,2,1,1,1,1
377,2,2,6,1,4,1,1,3,2,2,1,1,1,2,1,1,3,3,1,2,5,2,4,2,2,1,4,3,26,3,3,2,3,2,2,4,2,3,5,3,1,4,1,2
378,2,2,3,2,4,2,2,3,3,2,1,2,2,1,4,3,4,4,2,4,6,2,2,2,2,1,4,4,58,3,4,4,1,2,1,5,2,5,5,4,1,2,1,2
379,1,1,3,1,6,1,2,1,1,1,1,2,1,1,2,1,5,4,1,1,4,1,1,2,2,1,3,2,45,2,4,1,2,1,3,3,1,6,2,2,1,2,1,1
380,1,2,5,3,3,1,1,2,1,2,1,2,1,3,1,2,3,4,1,2,4,2,2,2,3,3,3,1,39,2,4,2,2,1,1,2,2,4,3,3,1,3,1,1
381,4,2,1,2,4,2,2,3,5,3,2,2,1,2,1,3,4,4,2,3,6,4,3,2,2,2,4,4,56,4,4,3,4,2,2,6,3,5,4,4,2,4,5,2
382,5,2,3,1,3,2,2,3,5,2,1,1,2,2,2,3,3,3,2,3,6,2,3,2,3,1,3,3,43,4,3,3,1,1,2,5,3,3,4,4,1,4,1,3
383,1,2,4,3,2,1,1,2,1,1,1,1,1,3,4,2,2,2,1,2,4,1,2,3,3,1,2,1,50,1,3,2,1,1,3,4,2,1,4,4,1,2,1,2
384,2,2,2,2,5,4,2,2,4,2,2,2,4,3,1,2,5,5,2,2,3,1,2,2,3,1,5,3,27,3,5,3,2,1,3,4,2,5,5,2,1,3,1,2
385,3,1,3,1,4,1,4,5,2,1,1,1,2,1,2,2,3,3,3,2,3,1,6,3,3,1,5,3,49,3,4,2,2,2,4,3,1,5,4,2,2,1,1,2
386,3,2,4,2,5,4,1,4,3,3,1,2,3,4,1,3,6,5,3,4,3,1,3,4,4,1,5,5,35,4,6,6,2,1,2,2,2,5,2,2,1,3,2,2
387,3,2,3,2,5,4,1,4,3,3,1,1,3,4,1,3,6,5,3,4,5,1,3,4,4,1,5,5,23,4,6,6,3,1,2,5,2,5,4,2,1,4,1,2
388,6,1,3,1,6,1,3,4,6,5,2,2,1,2,0,4,6,6,4,6,3,3,4,4,2,1,6,6,43,6,6,6,2,1,3,6,1,6,5,3,1,3,1,1
389,1,1,3,5,4,1,3,3,1,1,1,2,1,5,2,2,4,4,1,1,4,1,2,3,3,5,3,1,62,2,4,3,3,1,6,4,1,2,3,2,1,2,1,2
390,1,2,2,3,3,1,4,2,1,1,4,2,1,3,1,2,2,2,4,2,6,2,2,4,4,3,4,1,25,1,3,2,1,1,4,6,1,2,5,4,1,4,1,2
391,5,1,5,2,6,5,6,2,3,2,6,1,2,2,2,2,5,2,5,4,4,6,2,5,5,2,3,3,46,4,3,4,3,1,2,4,2,5,4,3,1,2,1,2
392,1,2,3,1,1,1,1,2,1,1,1,2,1,1,2,2,2,1,1,1,6,1,3,1,1,1,1,1,38,1,2,3,3,1,1,4,2,1,4,3,1,4,2,2
393,1,1,4,1,3,1,1,3,1,1,1,2,1,1,2,3,3,3,1,3,6,1,3,1,1,1,3,1,37,1,3,3,1,2,1,6,3,3,4,4,1,6,1,4
394,1,2,1,1,4,1,1,3,1,1,1,2,1,1,2,3,3,4,1,3,6,1,3,1,1,1,5,1,51,1,4,3,1,1,1,6,3,3,5,5,1,4,2,2
395,1,2,4,1,3,1,1,2,1,2,1,1,1,1,2,1,5,4,1,2,5,1,1,1,1,1,3,1,41,2,4,3,2,1,1,5,3,5,5,2,1,2,1,1
396,1,1,5,1,3,1,1,3,1,1,1,1,1,1,2,3,3,3,1,3,4,2,3,1,1,1,3,2,41,2,3,3,2,1,1,3,3,3,3,3,1,2,1,2
397,1,2,4,1,4,1,1,3,1,1,1,2,1,1,1,3,4,5,1,3,6,1,3,1,1,1,3,1,33,3,4,3,1,1,1,6,3,5,5,4,4,4,4,2
398,1,1,4,1,3,1,1,2,1,1,1,1,1,1,2,2,3,3,1,2,6,1,2,1,1,1,4,1,40,4,5,2,2,1,1,6,2,2,6,3,1,3,2,2
399,1,1,4,1,4,1,1,2,1,1,1,2,1,1,2,2,3,4,1,2,3,1,2,1,1,1,3,2,46,3,3,2,1,1,1,1,2,5,3,2,1,2,1,1
400,1,1,1,1,5,1,1,2,2,1,1,2,1,1,2,2,5,5,1,4,6,1,1,1,1,1,5,2,44,2,4,2,1,2,1,4,1,5,5,2,1,2,3,2
